고객ID,등급,가입일,최근구매일,누적주문수,유입채널,성별,연령대
CU0250,실버,2026-01-15,2026-04-16,3,인스타,여,30대
CU0251,일반,2024-05-20,2025-10-13,1,네이버,여,30대
CU0252,일반,2025-05-31,2025-11-16,2,인스타,여,30대
CU0253,일반,2024-10-14,2026-03-28,2,카카오,여,30대
CU0254,실버,2024-08-23,2025-11-02,3,네이버,남,20대
CU0255,실버,2025-12-16,2026-06-13,3,네이버,남,20대
CU0256,실버,2026-03-28,2026-06-04,4,오프라인,남,20대
CU0257,골드,2026-05-12,2026-01-31,7,오프라인,여,30대
CU0258,일반,2026-03-11,2026-04-24,1,자사몰,남,40대
CU0259,일반,2025-12-03,2026-04-23,2,인스타,여,30대
CU0260,일반,2024-01-04,2025-06-15,2,네이버,남,50대
CU0261,골드,2025-05-06,2026-05-19,8,카카오,여,40대
CU0262,실버,2025-04-06,2025-10-03,4,카카오,여,50대
CU0263,일반,2024-02-11,2024-10-03,2,카카오,남,40대
CU0264,VIP,2026-01-30,2026-06-05,15,인스타,여,30대
CU0265,실버,2026-04-28,2026-06-10,4,자사몰,여,50대
CU0266,실버,2025-04-17,2026-02-17,2,자사몰,여,30대
CU0267,골드,2024-08-10,2026-04-08,5,오프라인,남,40대
CU0268,일반,2026-05-10,2026-06-04,2,오프라인,여,20대
CU0269,일반,2025-04-21,2025-06-26,1,오프라인,여,30대
CU0270,일반,2026-04-17,2026-05-22,2,오프라인,여,30대
CU0271,실버,2025-06-21,2026-04-30,3,자사몰,여,40대
CU0272,실버,2024-02-07,2025-02-11,4,자사몰,여,50대
CU0273,일반,2024-02-12,2025-07-27,1,인스타,여,20대
CU0274,실버,2025-10-28,2026-05-14,2,인스타,여,20대
CU0275,실버,2025-10-11,2026-05-29,2,오프라인,남,40대
CU0276,일반,2026-02-05,2026-03-26,1,네이버,여,30대
CU0277,실버,2026-01-30,2026-05-27,2,카카오,남,30대
CU0278,VIP,2025-03-04,2025-12-09,18,오프라인,여,30대
CU0279,일반,2025-06-02,2026-05-07,2,네이버,남,20대
CU0280,골드,2025-03-27,2025-09-30,7,오프라인,여,30대
CU0281,일반,2024-02-21,2025-08-01,2,카카오,여,20대
CU0282,골드,2025-08-04,2026-04-25,4,자사몰,남,30대
CU0283,실버,2024-05-28,2026-01-08,3,카카오,여,20대
CU0284,실버,2026-04-02,2026-05-26,3,자사몰,남,30대
CU0285,실버,2024-06-16,2026-04-09,2,자사몰,여,50대
CU0286,실버,2024-08-06,2026-02-26,3,인스타,여,30대
CU0287,일반,2024-12-12,2026-03-03,1,네이버,남,30대
CU0288,일반,2026-04-09,2026-05-08,1,네이버,남,30대
CU0289,실버,2025-01-26,2026-06-11,3,카카오,여,20대
CU0290,실버,2024-02-07,2026-03-10,3,카카오,여,40대
CU0291,실버,2026-04-28,2026-05-17,4,인스타,여,20대
CU0292,일반,2024-05-25,2025-07-25,2,오프라인,여,50대
CU0293,실버,2024-08-28,2025-10-28,2,카카오,남,30대
CU0294,일반,2025-03-15,2026-01-21,2,카카오,여,40대
CU0295,일반,2026-03-16,2026-06-06,1,자사몰,여,50대
CU0296,일반,2024-10-11,2025-12-12,1,오프라인,여,20대
CU0297,VIP,2024-05-07,2026-06-12,20,카카오,여,30대
CU0298,골드,2026-04-16,2026-06-08,6,자사몰,남,30대
CU0299,실버,2025-12-20,2026-02-23,2,카카오,남,40대
CU0300,VIP,2025-07-12,2026-06-05,11,오프라인,여,30대
CU0301,일반,2026-01-24,2026-06-08,2,네이버,여,50대
CU0302,일반,2024-05-04,2025-06-16,1,카카오,여,50대
CU0303,일반,2024-08-17,2025-01-15,2,자사몰,남,30대
CU0304,실버,2024-07-01,2025-01-02,2,카카오,여,50대
CU0305,일반,2026-04-04,2026-05-03,1,오프라인,여,40대
CU0306,일반,2024-03-18,2025-03-15,1,인스타,남,40대
CU0307,일반,2025-06-11,2025-12-04,2,자사몰,여,20대
CU0308,일반,2025-03-16,2025-10-23,1,인스타,남,30대
CU0309,실버,2025-12-13,2026-03-09,2,자사몰,여,20대
CU0310,실버,2024-03-30,2026-01-24,2,네이버,남,50대
CU0311,실버,2026-04-02,2026-06-12,4,인스타,여,50대
CU0312,실버,2024-10-23,2025-12-10,3,카카오,남,30대
CU0313,실버,2024-10-15,2026-06-14,4,네이버,여,20대
CU0314,일반,2025-07-04,2026-01-04,1,자사몰,남,30대
CU0315,일반,2026-04-17,2026-06-08,2,오프라인,남,40대
CU0316,일반,2025-01-03,2026-03-11,2,인스타,여,20대
CU0317,일반,2025-10-15,2026-06-05,2,자사몰,여,30대
CU0318,골드,2025-06-09,2026-03-21,8,오프라인,남,20대
CU0319,실버,2025-06-25,2026-05-21,4,카카오,여,40대
CU0320,실버,2026-02-28,2026-05-31,2,인스타,여,50대
CU0321,VIP,2024-11-01,2026-04-28,21,인스타,여,30대
CU0322,골드,2025-06-27,2026-05-29,5,오프라인,여,40대
CU0323,일반,2025-10-18,2026-03-13,2,자사몰,여,50대
CU0324,실버,2024-04-12,2025-06-21,2,자사몰,여,30대
CU0325,골드,2025-07-16,2025-11-26,4,인스타,남,20대
CU0326,실버,2024-12-31,2026-01-29,2,카카오,여,40대
CU0327,일반,2024-02-24,2024-12-30,1,카카오,여,40대
CU0328,일반,2024-02-25,2024-08-20,1,오프라인,남,50대
CU0329,골드,2025-12-27,2026-01-24,4,네이버,여,30대
CU0330,실버,2025-03-17,2025-10-25,4,카카오,남,20대
CU0331,실버,2024-02-26,2024-08-04,2,인스타,여,40대
CU0332,일반,2024-06-12,2025-04-10,2,자사몰,여,30대
CU0333,일반,2025-11-18,2026-01-24,2,자사몰,남,30대
CU0334,일반,2025-10-08,2026-05-22,2,카카오,여,30대
CU0335,일반,2024-05-02,2025-03-08,1,오프라인,여,50대
CU0336,골드,2025-08-09,2025-10-20,7,네이버,남,30대
CU0337,일반,2026-01-01,2026-01-12,1,자사몰,남,20대
CU0338,일반,2026-04-11,2026-04-27,1,카카오,남,40대
CU0339,일반,2025-07-04,2026-01-06,2,카카오,남,30대
CU0340,일반,2025-03-11,2025-08-29,1,카카오,여,30대
CU0341,일반,2024-02-27,2025-11-04,2,인스타,여,50대
CU0342,일반,2024-09-07,2025-02-09,1,인스타,여,30대
CU0343,일반,2025-06-14,2026-04-01,2,네이버,여,40대
CU0344,골드,2025-01-04,2026-05-17,4,인스타,남,40대
CU0345,일반,2026-01-09,2026-05-15,1,자사몰,여,20대
CU0346,일반,2025-12-23,2026-01-06,2,자사몰,여,30대
CU0347,VIP,2024-01-03,2026-02-16,13,오프라인,남,30대
CU0348,골드,2024-02-14,2026-01-04,8,자사몰,여,30대
CU0349,일반,2026-01-13,2026-05-01,2,네이버,남,20대
CU0350,실버,2025-10-22,2026-01-23,3,자사몰,여,50대
CU0351,일반,2024-01-29,2025-06-07,2,자사몰,남,20대
CU0352,실버,2025-04-11,2026-06-03,3,네이버,여,40대
CU0353,실버,2024-02-22,2026-02-15,3,오프라인,여,50대
CU0354,골드,2025-03-28,2026-05-17,6,카카오,여,40대
CU0355,일반,2024-04-15,2025-12-27,1,네이버,여,30대
CU0356,골드,2024-05-25,2026-05-21,4,인스타,남,30대
CU0357,실버,2025-03-05,2026-05-16,4,오프라인,여,50대
CU0358,실버,2024-11-06,2026-03-21,4,네이버,여,30대
CU0359,일반,2024-11-05,2026-01-09,2,인스타,여,40대
CU0360,일반,2026-04-18,2026-05-24,1,카카오,남,40대
CU0361,일반,2024-08-23,2025-10-20,1,카카오,남,30대
CU0362,일반,2025-10-20,2026-03-25,2,오프라인,남,50대
CU0363,실버,2026-02-26,2026-04-16,4,인스타,여,30대
CU0364,실버,2025-08-11,2026-06-09,2,카카오,여,40대
CU0365,일반,2025-12-04,2026-05-12,2,오프라인,여,50대
CU0366,일반,2026-01-21,2026-05-26,2,자사몰,여,30대
CU0367,실버,2025-04-04,2026-05-31,4,인스타,여,30대
CU0368,골드,2026-01-24,2026-04-23,5,오프라인,여,40대
CU0369,일반,2025-03-09,2025-07-19,2,자사몰,남,20대
CU0370,골드,2024-08-16,2026-03-07,7,자사몰,여,30대
CU0371,실버,2024-01-15,2025-03-10,4,카카오,여,50대
CU0372,VIP,2025-07-18,2026-06-07,20,오프라인,여,30대
CU0373,일반,2025-10-20,2026-04-05,2,카카오,여,30대
CU0374,골드,2025-01-01,2026-05-28,5,카카오,여,20대
CU0375,일반,2025-02-08,2026-04-19,2,오프라인,여,20대
CU0376,실버,2024-02-18,2025-05-19,4,자사몰,여,50대
CU0377,일반,2025-08-14,2025-08-25,1,네이버,여,50대
CU0378,일반,2025-03-15,2025-11-20,1,오프라인,여,50대
CU0379,일반,2024-09-24,2025-12-11,1,카카오,여,20대
CU0380,실버,2025-04-14,2026-06-12,2,네이버,남,30대
CU0381,일반,2024-05-06,2026-01-16,2,오프라인,여,20대
CU0382,일반,2024-01-02,2024-08-25,1,자사몰,여,30대
CU0383,일반,2024-03-06,2024-07-08,1,인스타,여,50대
CU0384,실버,2024-04-22,2026-03-29,3,인스타,남,30대
CU0385,일반,2024-02-10,2024-08-08,2,네이버,여,30대
CU0386,실버,2025-04-08,2025-07-13,2,자사몰,여,40대
CU0387,일반,2025-09-19,2025-11-14,1,카카오,여,50대
CU0388,일반,2025-04-15,2026-02-09,2,인스타,여,50대
CU0389,일반,2024-07-03,2024-09-22,1,자사몰,남,30대
CU0390,일반,2024-01-17,2024-04-16,1,자사몰,남,20대
CU0391,일반,2026-02-02,2026-05-29,2,자사몰,남,30대
CU0392,실버,2025-09-08,2026-03-07,4,오프라인,남,40대
CU0393,실버,2025-09-08,2026-03-21,2,자사몰,여,30대
CU0394,일반,2024-04-18,2026-06-06,2,네이버,남,50대
CU0395,실버,2024-06-07,2026-02-21,3,인스타,여,20대
CU0396,실버,2025-02-26,2026-05-29,4,카카오,여,50대
CU0397,실버,2025-03-26,2025-10-23,2,자사몰,여,30대
CU0398,VIP,2025-08-13,2025-11-07,21,네이버,남,40대
CU0399,일반,2024-12-13,2025-02-16,1,자사몰,여,50대
CU0400,실버,2025-02-16,2026-03-04,2,오프라인,여,20대
CU0401,일반,2024-04-02,2026-01-07,2,카카오,여,50대
CU0402,일반,2024-01-03,2025-09-10,1,인스타,남,20대
CU0403,실버,2026-01-24,2026-04-28,3,인스타,남,30대
CU0404,골드,2024-06-03,2026-04-19,5,인스타,여,20대
CU0405,일반,2024-12-10,2025-05-20,1,네이버,여,30대
CU0406,일반,2025-03-22,2025-07-02,1,오프라인,여,30대
CU0407,일반,2024-09-25,2026-03-03,1,오프라인,여,40대
CU0408,골드,2025-02-17,2026-03-22,8,자사몰,여,50대
CU0409,골드,2026-04-17,2026-06-13,7,네이버,남,40대
CU0410,실버,2025-02-06,2025-10-03,2,자사몰,여,40대
CU0411,일반,2024-02-23,2024-04-24,1,자사몰,여,40대
CU0412,실버,2025-11-19,2026-05-16,4,네이버,여,50대
CU0413,일반,2025-07-07,2026-06-08,2,자사몰,여,50대
CU0414,실버,2025-01-20,2025-10-09,2,인스타,여,30대
CU0415,일반,2026-03-20,2026-03-28,1,네이버,남,30대
CU0416,골드,2025-02-15,2026-05-31,6,인스타,여,40대
CU0417,골드,2025-06-29,2025-10-03,7,인스타,여,30대
CU0418,일반,2025-06-07,2026-06-11,2,인스타,남,30대
CU0419,일반,2025-09-02,2025-12-30,2,카카오,여,20대
CU0420,실버,2024-10-26,2026-01-19,4,자사몰,남,20대
CU0421,골드,2024-04-28,2025-10-06,5,인스타,여,30대
CU0422,골드,2026-02-01,2025-12-17,7,카카오,여,40대
CU0423,VIP,2026-02-28,2026-06-08,11,인스타,여,30대
CU0424,일반,2025-06-16,2025-11-23,2,네이버,여,30대
CU0425,골드,2025-10-08,2025-12-15,4,오프라인,여,30대
CU0426,일반,2025-06-17,2025-08-03,1,자사몰,여,30대
CU0427,실버,2024-02-10,2026-03-17,2,자사몰,여,50대
CU0428,일반,2024-06-28,2025-01-14,1,인스타,남,20대
CU0429,일반,2024-03-23,2025-04-09,1,네이버,여,20대
CU0430,VIP,2024-12-13,2026-05-06,10,인스타,남,20대
CU0431,실버,2026-03-10,2026-05-13,4,자사몰,여,20대
CU0432,일반,2025-04-03,2026-05-01,1,네이버,여,30대
CU0433,실버,2026-04-22,2026-05-20,4,오프라인,남,40대
CU0434,일반,2025-09-09,2026-04-23,1,자사몰,여,40대
CU0435,실버,2025-02-18,2026-04-12,4,네이버,여,50대
CU0436,실버,2026-03-25,2026-06-12,4,인스타,여,20대
CU0437,실버,2025-01-02,2026-01-29,2,카카오,여,20대
CU0438,일반,2024-08-02,2025-05-21,2,자사몰,남,20대
CU0439,골드,2025-06-29,2026-05-17,4,자사몰,여,40대
CU0440,골드,2024-09-08,2025-11-17,4,인스타,여,40대
CU0441,일반,2025-05-12,2026-05-27,2,자사몰,여,40대
CU0442,일반,2026-04-27,2026-05-28,2,카카오,여,20대
CU0443,일반,2025-03-23,2025-05-28,1,카카오,여,50대
CU0444,골드,2026-02-06,2026-06-05,4,네이버,남,50대
CU0445,실버,2026-05-01,2026-06-12,3,인스타,남,30대
CU0446,일반,2025-09-15,2026-06-11,1,카카오,여,40대
CU0447,일반,2024-08-03,2025-08-29,2,네이버,여,20대
CU0448,골드,2024-12-25,2026-01-29,6,카카오,여,30대
CU0449,일반,2024-08-22,2025-02-20,1,오프라인,남,30대
CU0450,일반,2025-05-30,2025-06-26,1,오프라인,여,30대
CU0451,실버,2025-12-30,2026-05-20,4,자사몰,여,40대
CU0452,실버,2024-03-28,2026-05-17,4,카카오,남,30대
CU0453,일반,2025-02-04,2025-11-01,2,네이버,여,20대
CU0454,VIP,2025-04-21,2026-04-28,11,자사몰,여,30대
CU0455,실버,2024-03-02,2025-10-10,4,카카오,여,30대
CU0456,일반,2026-05-16,2026-05-17,1,오프라인,남,20대
CU0457,골드,2024-12-14,2026-01-17,8,오프라인,여,40대
CU0458,VIP,2024-01-17,2026-01-04,8,인스타,여,40대
CU0459,실버,2025-01-27,2026-05-20,3,오프라인,여,40대
CU0460,일반,2025-08-27,2026-03-29,2,네이버,남,20대
CU0461,실버,2026-01-20,2026-05-09,3,오프라인,여,30대
CU0462,실버,2025-03-18,2026-06-12,3,카카오,여,30대
CU0463,실버,2025-01-04,2026-03-25,4,인스타,여,50대
CU0464,일반,2024-12-24,2026-05-15,1,인스타,여,30대
CU0465,일반,2026-01-14,2026-04-24,2,카카오,여,30대
CU0466,일반,2026-02-23,2026-05-13,1,카카오,여,30대
CU0467,일반,2025-07-31,2026-06-04,1,카카오,여,30대
CU0468,일반,2025-06-03,2025-07-03,1,오프라인,남,30대
CU0469,일반,2024-09-02,2025-06-17,2,네이버,여,20대
CU0470,골드,2026-01-03,2026-06-04,8,자사몰,여,50대
CU0471,실버,2024-11-26,2026-05-03,3,인스타,여,50대
CU0472,일반,2024-01-31,2026-02-05,2,네이버,여,20대
CU0473,실버,2025-02-23,2025-09-15,3,인스타,여,20대
CU0474,일반,2024-07-14,2026-05-19,2,자사몰,여,30대
CU0475,골드,2024-12-15,2026-06-10,4,자사몰,여,50대
CU0476,실버,2024-05-28,2026-03-12,4,네이버,여,20대
CU0477,일반,2025-11-28,2026-05-26,1,오프라인,남,30대
CU0478,실버,2024-05-16,2026-04-26,2,자사몰,여,30대
CU0479,실버,2024-11-14,2025-05-14,2,오프라인,여,20대
CU0480,실버,2024-03-28,2026-05-11,2,오프라인,여,50대
CU0481,일반,2024-06-25,2025-02-18,1,자사몰,여,20대
CU0482,일반,2025-03-23,2026-01-30,2,카카오,남,30대
CU0483,일반,2025-06-29,2026-04-11,2,오프라인,여,30대
CU0484,실버,2025-04-24,2026-04-25,2,카카오,남,40대
CU0485,골드,2024-03-16,2026-05-11,7,인스타,남,40대
CU0486,실버,2025-05-20,2026-04-25,4,카카오,여,50대
CU0487,실버,2024-05-24,2026-04-15,2,네이버,남,30대
CU0488,골드,2024-10-14,2026-01-19,8,자사몰,여,30대
CU0489,VIP,2024-02-06,2026-04-16,13,오프라인,남,50대
CU0490,골드,2025-11-27,2026-05-05,7,카카오,여,30대
CU0491,실버,2024-09-28,2026-05-26,3,카카오,남,30대
CU0492,실버,2025-12-01,2026-04-06,4,자사몰,여,30대
CU0493,실버,2024-09-07,2025-07-30,2,자사몰,여,30대
CU0494,일반,2024-06-01,2024-12-24,1,네이버,여,30대
CU0495,일반,2025-03-10,2026-03-30,1,자사몰,여,40대
CU0496,실버,2025-01-31,2026-03-09,2,자사몰,남,30대
CU0497,VIP,2025-06-11,2026-06-03,11,네이버,여,30대
CU0498,VIP,2025-04-24,2026-05-30,14,카카오,남,30대
CU0499,골드,2024-05-06,2026-06-01,8,오프라인,남,50대
CU0500,일반,2025-03-01,2025-11-24,1,인스타,여,30대
